Country Name,Year,GDP (USD billion),Unemployment Rate (%),Energy Security Index (scale 1-10),Trade Balance (USD billion),Inflation Rate (%),Foreign Direct Investment (USD billion),Government Expenditure on Environment (% of GDP),Income Inequality (Gini coefficient),Poverty Rate (%),Export of Renewable Energy Technology (USD billion),Import of Fossil Fuels (USD billion),Green Jobs Created (number),Productivity Growth (%),Public Debt (% of GDP),Exchange Rate (local currency/USD),Interest Rate (%),Business Confidence Index (scale 1-10),Cost of Living Index (scale 1-10),Sustainable Development Investment (USD billion),Tourism Revenue (USD billion),Health Expenditure (% of GDP),Education Expenditure (% of GDP),Infrastructure Quality Index (scale 1-10)
Germany,2020,871.49,11.27,2.46,405.62,10.29,756.38,554.15,0.38,4.49,1603.4,985.27,296625,19.83,1559.62,5.72,10.16,9.3,7.86,1444.38,1935.25,1468.98,262.81,7.17
Canada,2001,1561.43,17.98,1.1,1933.51,18.78,1323.16,124.25,0.51,1.15,822.46,542.02,873478,13.49,1697.26,17.1,14.71,4.64,6.5,1711.54,253.26,573.09,416.97,3.09
China,2006,874.77,1.23,5.16,288.68,8.39,1394.02,748.85,0.43,5.32,576.04,1597.2,412088,12.32,1818.39,4.44,9.45,8.82,5.54,949.74,797.57,1148.09,1827.59,1.56
Australia,2011,224.4,19.85,8.28,1844.42,4.66,1206.55,1121.86,0.2,16.56,716.94,1577.91,775494,2.27,1944.58,3.6,11.49,5.16,9.76,1592.22,1230.5,620.02,337.88,5.85
India,2013,472.47,6.11,7.53,1661.74,8.87,789.98,801.56,0.38,1.69,149,379.29,823416,16.17,101.3,12.57,13.15,9.87,8.74,162.89,1426.68,755.43,515.47,3.1
China,2021,1803.03,6.34,2.2,239.99,15.35,1555.46,1871.73,0.52,11.6,1360.68,941.27,737333,14.11,820.4,10.74,7.94,2.93,6.65,1110.25,1987.01,26.77,112.03,8.25
Japan,2020,266.57,8.27,1.24,197.26,11.93,1839.47,1351.85,0.51,8.74,1481.43,63.16,291281,9.96,996.93,15.36,5.1,8.32,1.6,1700.2,443.02,1673.36,952.09,6.55
Canada,2022,1856.66,12.32,1.4,1142.95,16.97,1390.17,1752.87,0.53,16.12,1980.57,1939.44,160271,3.66,1966.53,12.4,1.32,4.89,5.82,442.85,298.55,586.98,182.11,5.96
China,2002,1352.4,5.75,2.18,647.24,5.46,1820.44,513.97,0.37,17.03,807.67,1226.38,719428,18.98,339.43,16.66,14.31,1.45,1.01,213.07,1048.28,441.79,727.17,4.63
Australia,2013,246.42,5.22,4.88,508.17,4.34,700.83,1357.66,0.56,6.35,1284.73,1088.19,705955,11.54,1145.35,11.81,7.63,4.38,1.92,1266.85,542.61,1502.21,1854.03,5.52
Germany,2008,227.06,6.24,9.03,199.99,7.97,1491.18,508.21,0.59,3.69,608.54,1629.84,905842,8.66,1311.41,13.69,7.59,4.1,1.99,353.04,84.09,370.37,446.8,7.26
China,2003,24.1,18.03,3.32,1280.17,10.78,1863.04,1300.05,0.47,4.53,887.49,645.24,976287,19.04,217.05,9.11,6.64,2.13,1.79,415.61,1504.68,86.45,1441.02,2.58
Germany,2016,1675.51,9.8,2.17,1322.49,5.12,273.87,667.11,0.54,11.7,1955.1,1219.53,626118,18.16,1233.12,9,12.21,7.31,3.46,1851.36,1959.06,634.71,1491.64,2.37
UK,2022,629.09,13.6,1.88,1859.41,5.01,1181.97,458.02,0.27,6.83,1072.37,331.54,450047,4.2,981.86,12.66,8.16,7.82,2.73,266.71,400.49,355.3,109.56,5.07
France,2005,556.07,4.9,5.89,567.81,17.75,38.86,355.93,0.54,12.05,1360.97,1234.43,711390,14.15,1023,16.13,11.17,6.51,6.14,327.91,1213.41,1674.36,1712.6,9.77
Canada,2014,1670.89,5.54,9.19,776.32,13.28,225.8,531.91,0.21,12.52,1109.92,134.05,419883,7.58,432.27,16.42,3.04,3.38,5.73,1362.14,316.29,1698.14,416.24,3.61
Germany,2002,1977.83,18.17,9.55,1503.07,2.58,1777.64,1850.12,0.26,17.28,433.55,395.66,345282,18.56,54.76,14.87,2.15,3.61,9.12,914.36,720.56,789.04,1027.94,9.83
USA,2005,1941.91,15.67,5.18,76.94,5.58,1025,1234.77,0.49,9.42,1189.73,1886.07,609412,1.3,1509.83,13.2,7.67,6.71,6.72,230.55,19.3,1570.19,1026.57,1.05
China,2000,1089.82,16.71,5.94,1595.37,5.16,233.51,429.59,0.57,5.85,1953.24,1079.33,513658,6.55,1593.85,11.38,16.92,7.43,2.33,714.03,841.91,558.59,608.73,1.21
Australia,2012,656.04,1.4,9.8,360.91,12.88,584.81,1670.22,0.4,13.12,465.99,1415.72,201775,4.77,1128.97,2.41,4.48,4.01,3.09,1040.34,570.79,983.8,1623.47,1.53
Canada,2000,1613.38,9.5,2.68,1855.62,15.8,1900.84,709.28,0.45,16.65,1411.22,1583.69,506913,5.48,1797.59,10.84,19.33,8.52,4.98,1296.77,434.66,1290.51,1138.14,1.77
USA,2003,555.95,8.58,6.36,1154.52,9.95,1410.68,1913.46,0.33,9.33,1512.33,907.04,541320,3.48,1465.48,1.41,11.47,4.2,4.96,398.42,670.58,150.66,428.42,2.03
China,2005,191.15,17.31,2.92,941.94,3.44,1369.01,507.73,0.54,7.04,1389.86,500.01,233533,14.52,403.41,17.8,8.69,6.34,2.44,277.23,807.82,931.44,1313.26,6.52
Japan,2005,108.58,17.81,5.13,88.83,8.31,1235.15,184.12,0.34,9.42,569.2,964.69,106969,9.58,1191.19,18.5,13.83,5.8,2.59,96.94,474.32,1775.47,711.92,9.99
Germany,2015,1943.11,8.16,8.11,282.94,15.31,828.29,270.01,0.54,4.21,142.52,1561.13,117783,11.73,1075.53,4.01,6.11,3.89,7.38,782.91,1545.43,1993.38,11.7,9.5
UK,2012,936.08,11.18,1.74,431.46,1.01,458.2,648.62,0.26,16.58,498.74,990.96,547743,18.66,231.31,13.74,18.89,5.03,8.74,417.17,1563.95,1267.59,1211.24,9
Japan,2002,501.52,1.02,3.13,366.28,1.93,249.75,1580.96,0.36,18.85,1873.4,1993.72,332999,17.17,1935.01,18.77,19.33,4.25,6.36,1122.47,1242.04,639.56,805.23,9.26
UK,2007,1218.32,10.38,4.71,946.34,9.96,1303.73,1467.59,0.35,6.89,1313.91,1979.01,914165,3.59,168.47,17.79,17.08,6.2,1.74,1140.38,722.13,875.51,1327.59,2.28
UK,2020,847.77,3.51,7.27,771.16,5.07,1469.06,1952.74,0.45,12.83,1904.68,1290.71,136129,6.29,334.81,1.59,10.25,7.22,3.29,42.37,446.68,1274.22,844.77,5.03
France,2003,1981.57,19.31,7.23,1813.33,2.51,1941.13,409.65,0.54,17.11,950.96,701.19,293833,8.38,1699.93,19.5,15.32,5.75,9.43,1393.86,409.98,1925.99,1258.94,7.84
USA,2022,439.13,17.39,9.89,1459.55,13.54,1250.48,312.04,0.23,1.49,376.32,1117.43,408849,9.49,1266.12,12.85,17.47,5.27,5.95,68.66,1388.79,792.9,530.44,4.92
France,2014,1468.97,1.77,2.54,223.11,14.22,1363.18,776.62,0.47,6.56,110.41,1333.06,704642,8.31,1422.44,9.2,6.68,9.62,1.31,1810.17,1117.21,1160.19,1226.65,9.9
Australia,2016,406.76,6.19,1.59,1257.91,17.17,1049.98,663.19,0.4,1.21,1417.27,1495.17,92113,12.73,1481.82,14.12,1.98,7.97,8.55,1629.33,1255.75,149.21,368.44,5.99
Australia,2020,159.6,15.82,4.95,84.97,10.57,507.98,582.09,0.58,11.65,607.35,1390.58,941389,4.2,1797.61,8.92,2.4,9.25,8.39,1726.82,1405.41,1200.26,1174.28,3.82
UK,2013,1112.3,1.44,9.15,946.32,16.69,1774.23,325.84,0.35,5.69,875.26,929.3,345963,2.03,958.74,12.06,5.82,6.59,5.62,1333.04,723.4,237.49,1960.4,1.14
China,2023,1768.49,2.5,6.74,1243.93,16.88,1006.7,1023.49,0.22,5.05,185.82,1144.94,264108,12.03,307.59,17.82,8.97,5.1,5.14,22.45,498.79,794.02,1263.97,5.41
UK,2018,1316.59,17.74,2.41,1986.55,9.65,1968.26,1705.62,0.28,11.18,518.56,630.86,447419,13.42,362.87,1.48,13.32,9.02,3.38,1872.89,1181.52,1633.33,894.67,6.12
China,2004,1390.64,4.05,3.84,486.91,13.91,1201.51,1329.56,0.59,17.53,810.97,934.29,245307,14.41,1592.35,15.32,1.34,9.08,7.83,1415.98,723.78,1869.99,1366.35,5.08
Canada,2001,431.65,2.67,7.46,648.08,6.93,1380.6,1318.24,0.2,17.95,206.7,159.55,49344,13.07,64.67,6.01,4.1,1.45,2.85,1274.35,696.76,826.86,1400.89,7.1
Australia,2016,1149.14,18.82,4.69,1034.36,17.71,32.07,664.03,0.28,2.45,1414,1094.18,792384,3.96,1057.95,3.24,12.68,5.72,7.46,424.93,182.41,715.62,1630.45,9.44
China,2006,127.89,5.61,6.08,1860.83,4.47,1633.37,149.38,0.58,16.1,301.78,1247.28,588730,5.77,1441.69,13.11,19.82,5.34,2.86,543.17,907.45,177.98,105.23,9.85
Japan,2008,210.32,11.7,3.57,1660.38,13.61,222.01,493.14,0.48,2.55,1775.99,1240.18,239466,14.65,531.36,16.49,12.46,9.87,3.02,653.39,1782.8,184.39,1371.3,4.13
India,2013,1446.46,7.25,9.09,1049.44,13.38,1997.73,1226.68,0.5,7.96,224.49,339.01,523369,12.58,1396.65,7.82,16.59,1.1,9.68,518.3,1908.89,1206.85,429.26,4.04
UK,2007,1401.34,11.11,4.75,432.96,10.5,1920.91,295.14,0.33,2.27,1533.25,412.39,168078,10.68,1131.23,11.11,11.97,7.28,5.01,660.96,380.1,793.07,1583.19,7.94
India,2009,614.49,19.15,8.14,1862.13,4.85,668.13,1199.71,0.54,6.39,1934.66,101.9,443870,8.67,826.13,17.79,9.38,1.91,7.73,200.26,1944.96,257.84,1814.62,5.02
Australia,2022,616.96,16.32,1.79,1021.9,13.59,690.94,1710.96,0.37,19.38,344,1356.12,494493,2.2,464.88,14.75,9.58,3.31,2.54,894.19,568.68,1877.25,43.99,4.49
China,2009,1517.98,7.63,2.79,173.83,1.18,132.11,540.72,0.39,17.16,511.25,203.85,210135,19.05,183.21,8.19,1.47,3.58,1.36,439.92,1013.81,1762.69,485.69,2.57
Canada,2016,1026.82,3.97,4.34,717.52,17.8,1261.76,1258.26,0.21,10.39,1437.48,617.35,689113,11.48,1620.37,11.14,17.35,6.16,1.89,1209.19,413.97,297.44,1441.52,4.67
Germany,2001,1724.73,3.02,9.73,1414.55,19.88,276.46,1104.71,0.5,15.25,1904.67,529.35,300004,3.7,794.39,3.86,15.95,1.71,4.8,625.58,1154.45,1359.36,300.69,7.08
Brazil,2009,1380.9,3.17,2.44,926.4,9.69,534.99,215.21,0.49,5.34,530.49,698.9,961487,3.08,1846.89,19.84,13.54,7.44,4.02,1470.06,977.01,263.97,1523.16,6.77
USA,2003,219.11,7.56,1.52,1767.34,19.41,469.36,24.38,0.38,15.26,1541.28,1918.71,474282,4.79,1001.04,6.61,12.75,4.77,3.59,931.84,1908.2,1441.72,130.01,4.48
France,2003,1387.12,12.75,4.87,1297.01,3.95,1244.24,1106.81,0.33,12.87,1561.84,730.98,192916,15.82,1529.2,4.02,14.62,1.95,3.2,1828.89,11.11,583.07,1316.02,2.57
China,2014,32.03,15.99,5.31,1348.5,8.7,1771.99,532.08,0.38,6.34,1241.67,1739.34,607831,9.78,159.44,9.38,5.13,2.58,8.28,1428.88,1902.27,1343.61,1840.75,9.9
Canada,2007,1855.03,9.41,2.73,1940.13,17.82,912.33,884.27,0.39,16.92,1316.01,542.17,706958,6.2,404.47,6.19,19.96,1.48,2.22,945.51,1489.49,1207.82,1097.9,9.42
Germany,2012,1341.52,13.09,7.27,564.08,14.22,1714.3,1494.47,0.32,6.45,849.36,1474.54,165672,19.16,1037.14,12.86,15.28,2.34,2.19,788.49,1524.49,1429.93,59.31,8.52
Canada,2018,1390.72,19.22,9.54,1544.87,3.37,771.55,82.79,0.53,17.09,1185.87,135.26,227068,7.49,537.47,8.59,1.77,4.1,9.04,1287.8,938.57,1179.79,864.81,4.59
Australia,2022,1966.06,18.94,8.96,296.09,10.25,1481.81,732.89,0.35,10.57,1473.76,1958.51,677190,5.92,730.66,8.84,1.1,8.1,2.59,1229.28,1624.46,1247.85,1818.4,2.92
UK,2002,1264.19,18.47,2.01,1388.7,3.85,1274.05,960.77,0.34,5.21,969.79,1333.78,823437,14.18,1577.39,3.5,10.69,9,3.03,512.88,1611.94,1372.2,554.05,5.34
China,2023,755.12,16.55,4.04,1362.97,2.17,1912.44,1736.74,0.47,12.59,199.63,732.6,9536,1.97,1487.58,11.9,8.18,6.68,2.47,1930.06,740.07,1677.5,1898.18,5.03
UK,2016,1540.85,15.8,1.58,1397.3,15.68,1420.02,1378.2,0.51,2.11,486.89,995.05,678938,3.83,1131.74,2.98,11.52,8.7,5.47,1362.24,600.12,606.88,959.58,6.26
Canada,2020,1422.23,2.82,9.23,1617.81,9.24,610.68,604.64,0.5,3.5,379.29,113.24,978544,11.46,1653.24,15.69,19.61,1.18,6.24,499.24,1454.05,669.77,1901.22,6.48
Brazil,2000,676.83,19.41,2.28,728.72,5.29,1666.67,1030.87,0.46,17.41,1006.19,58.15,932279,18.21,809.41,6.2,3.87,3.69,3.88,421.1,1665.92,491.22,147.25,3.6
Canada,2003,790.82,3.57,5.54,1869.64,8.26,776.76,1992.79,0.5,7.74,1573.36,1854.55,87021,12.35,1515.74,12.3,13.16,4.14,3.07,1722.01,1673.93,714.74,1059.78,6.51
Australia,2007,1225.32,16.16,3.04,1452.46,8.32,1519.54,597.17,0.33,17.67,1237.49,1453.5,953351,5.88,369.04,7.77,12.66,9.71,7.93,1181.6,1499.38,1520.51,1833.82,2.12
Canada,2001,1598.43,4.59,6.25,1646.6,5.07,814.55,1410.41,0.24,14.81,1160.46,409.64,583559,1.46,836.53,2.33,2.16,2.13,6.24,878.76,740.2,54.8,519.28,4
Germany,2010,699.19,2.72,9.53,502.79,12.54,706.35,1077.16,0.31,5.13,1979.79,1339.1,683211,7.37,1722.8,11.72,8.83,2.9,5.15,542.67,916.93,1454.09,1373.84,10
India,2018,152.5,13.74,1.57,1840.54,3.33,1576.92,736.41,0.51,5.55,1405.69,1066.87,703284,5.13,709.83,14.47,17.12,6.78,4.18,992.1,611.88,678.93,35.33,7.68
Japan,2022,1902.03,6.68,6.07,192.35,8.86,614.08,878.73,0.47,16.38,1019.04,1216.81,746626,5.68,1245.58,19.7,19.13,7.35,7.98,277.28,1977.82,184.45,1267.75,2.49
China,2021,1682.91,9.13,5.71,1572.19,3.18,394.96,1657.36,0.38,11.55,122.87,1435.36,884721,16.01,1025.38,1.76,6.93,6.91,7.19,1542.18,646.49,1038.7,195.17,2.62
Australia,2011,680.37,8.04,7.26,1311.33,13.56,1708.83,1460.19,0.45,5.5,1716.04,1655.18,533763,7.3,814.59,17.44,14.93,4.11,3.59,1540.3,17.81,1644.35,522.93,5.22
Brazil,2004,1472.46,18.1,9.48,431.61,8.69,1208.33,274.04,0.38,16.23,1175.23,1909.05,135116,14.46,950.8,7.23,15.26,3.13,4.09,1311.64,963.77,37.92,718.63,6.22
France,2000,327.21,2.23,9.74,1881.18,5.85,1498.93,1853.85,0.49,17.67,1019.59,1703.19,508963,2.85,108.22,4.73,6.27,2.82,6.23,754.16,146.01,746.91,1224.38,5.89
Canada,2017,106.76,2.7,3.1,872.3,4.18,315.77,1096.44,0.57,7.76,347.96,514.95,727426,9.44,238.12,11.36,3.69,5.93,5.02,388.43,656.17,30.92,1000.7,6.76
Japan,2018,1006.23,4.04,1.76,1981.21,6.54,785.48,1266.37,0.46,16.19,211.86,308.01,876476,16.15,1049.68,6.44,14.29,6.8,5.3,1218.3,1161.72,1909.4,364.68,6.48
China,2014,1687.07,16.18,3.53,1861.97,9.78,833.7,1333.91,0.47,3.58,1436.3,679.56,206358,9.81,1903.53,19.8,2.26,2.17,6.99,103.02,1595.28,341.63,27.95,6.33
China,2002,447.33,1.81,1.02,1152.08,1.14,54.33,1242.73,0.52,2.23,401.22,751.04,956299,6.18,1289.84,7,15.22,2.14,5.62,1403.61,938.57,624.51,1234.1,3.46
Germany,2013,279.07,7.04,9.27,1730.53,7.74,1914.27,985.9,0.41,12.15,129.8,68.29,16869,10.5,769.93,14.36,16.22,6.88,4.76,808.61,397.29,330.3,151.21,9.49
France,2023,1810.4,8.61,6.72,637.06,7.21,184.47,33.59,0.38,18.87,559.97,1027.05,8058,5.5,1088.96,4.61,3.43,4.89,8.2,1517.3,1694.79,672.92,895.72,5.32
China,2022,396.35,6.46,3.41,1246.15,9.14,1650.37,1847.38,0.37,16.32,800.59,154.88,914989,3.26,1828.1,6.15,4.64,8.66,1.59,1331.96,1457,1541.46,1184.02,1.11
USA,2015,976.58,14.16,1.22,412.64,18.17,1048.15,1997.95,0.42,19.19,1455.01,74.65,470386,17.75,1323.23,7.18,8.18,6.67,6.36,328.48,863.93,1710.05,155.76,2.15
India,2003,906.8,13.94,9.56,1043.22,15.77,1284.72,89.25,0.47,13.28,1885.31,1371.52,761467,11.52,573.91,6.49,11.87,2.13,3.97,985.54,1515.24,1841.72,1259.59,2.58
China,2006,531.27,5.87,7.56,402.54,11.15,1035.02,1225.18,0.41,9.73,1391.95,300.43,730590,9.92,329.56,11.22,7.34,9.37,8.65,346.15,574.89,426.8,33.62,6.61
Canada,2016,379.68,9.11,2.29,669.41,12.04,329.73,1605.46,0.52,6.7,304.66,1335.08,300040,6.56,1516.72,11.81,6.32,2.79,7.29,1780.67,838.46,354.76,1865.53,7.09
Brazil,2017,560.39,17.65,4.62,1826.71,18.5,1264.42,493.14,0.51,12.22,641.19,140.59,133951,11.86,269.68,1.49,9.57,8.8,5.74,974.9,1590.14,169.22,702.68,1.65
Canada,2008,46.91,13.04,5.04,1494.29,17.42,1280.54,605.08,0.59,2.88,1868.06,237.02,45349,3.26,1686.29,14.25,9.18,9.41,1.88,145.42,1219.92,1616.99,257.37,1.02
USA,2018,86.1,14.2,5.88,16.44,16.74,479.04,739.52,0.31,8.34,821.11,722.33,684943,17.04,257.31,7,16.87,5.12,6.7,413.63,1775.11,1148.3,1052.79,1.04
China,2021,1575.56,4.73,5.03,1916.28,7.43,920.05,794.86,0.28,18.89,719.16,72.53,202634,4.09,549.57,1.48,9.87,7.14,8.89,1459.21,1498.48,1364.81,1751.77,5.85
Brazil,2012,1035.26,11.58,3.39,1192.94,2.23,71.08,492.76,0.58,12.26,172.38,974.09,828090,8.77,1636.45,16.56,17.52,5.73,6.34,1235.69,362.15,915.51,957.78,9.18
UK,2012,1194.57,9.62,2.85,1683.19,15.66,1172.66,734.5,0.29,17.16,599.05,417.63,495617,5.58,194.88,11.65,11.18,2.3,1.38,1852.88,589.64,925.02,233.53,2.29
Japan,2004,1327.79,6.7,8.25,1993.85,4.08,493.96,1919.46,0.44,10.28,32.76,1999.34,151762,9.25,191.45,2.6,12.11,2.29,3.88,1948.59,1839.37,874.34,275.04,5.61
UK,2001,1474.34,4.23,8.58,389.5,13.08,909.68,281.84,0.29,12.86,953.27,1907.86,648950,17.49,969.39,12.77,18.45,9.15,8.06,1892.43,1725.03,937.47,1339.63,5.09
France,2021,1752.6,16.21,2.49,66.19,14.19,1056.01,71.1,0.42,17.03,1720.69,885.09,486826,8.67,834.49,13.85,14.62,1.73,8.2,590.8,143.75,791.25,1217.83,6.76
China,2000,1431.45,5.71,9.72,447.56,5.04,333.98,1148.25,0.42,1.94,732.76,593.25,667720,12.17,1267.27,19.61,11.88,5.58,5.2,117.11,838.6,141.87,1378.67,7.49
UK,2015,1482.75,4.35,3.23,1495.17,9.28,673.05,512.45,0.41,10.44,1315.68,1520.11,270165,12.54,931.41,18.5,18.65,3.67,6.34,1394.41,103.63,411.9,202.42,1.74
China,2002,1787.7,11.55,6.35,936.12,17.23,693.21,1372.74,0.36,13.37,1806.62,620.42,640597,16.25,858.58,12.85,6.07,9.92,4.27,1118.01,585.35,1398.96,1671.23,6.02
Canada,2002,1309.35,16.9,1.35,920.77,7.14,1455.03,441.87,0.32,13.24,1699.39,1050.8,440074,12.46,1284.09,4.45,12.66,4.41,3.76,1980.06,850.38,1617.62,459.97,9.31
Germany,2007,1025,1.45,2.66,949.39,2.3,1366.58,496.66,0.41,10.1,629.78,549.65,974310,13.74,672.27,7.41,8.83,8.69,2.44,1915.93,1472.77,891.55,140.94,5.18
Germany,2007,871.09,11.86,5.85,1750.45,15.4,1652.31,1347.52,0.51,5.69,146.83,1344.04,123097,8.22,824.89,17.14,10.6,4.06,6.68,1979.33,1541.24,872.48,1052.34,8.91
UK,2017,1444.5,13.9,3.54,1742.79,16,756.85,1141.74,0.44,11.57,62.04,253.84,575665,11.34,1320.7,2.75,1.33,8.9,5.47,1800.53,201.01,135.21,1629.27,6.39
France,2011,274.91,3.54,2.62,1026.16,10.85,1630.61,1253.82,0.44,9.96,836.74,1557.34,395309,17.95,1533.14,3.46,9.29,7.93,1.51,127.42,1370.47,673.04,1376.12,4.4
India,2007,579.72,19.89,3.25,709.22,15.1,1421.75,1842.05,0.54,6.99,177.96,603.4,694082,18.07,675.81,4.58,14.28,9.85,6.33,1220.22,940.82,335.62,1027.08,9.45
Japan,2011,1568.39,14.14,4.51,1039.92,13.55,531.32,1672.98,0.43,7.67,1768.98,1982.55,108769,10.5,1819.86,2.55,19.15,9.85,6.15,1500.49,1923.9,1007.93,20.66,9.18
Brazil,2002,1147.27,18.7,3.9,1282.36,1.29,920.42,747.81,0.51,12.06,898.58,320.23,210714,5.4,1373.09,17.44,5.01,8.39,3.88,1765.35,605.1,1465.16,608.08,3.18
Canada,2001,819.56,6.11,2.16,1806.07,6.68,1516.73,669.41,0.59,16.67,1955.46,1408.11,752868,19.97,698.17,3.85,3.85,2.19,9.29,1356.04,1180.3,813.4,796.2,9.38
USA,2019,1933.29,10.79,8.71,539.89,13.02,205.83,548.11,0.39,15.03,54.73,455.16,106485,13.81,1766.67,4.29,13.13,5.83,1.4,1054.23,1752.3,1693.74,1827.98,7.33
USA,2009,1011.39,5.78,3.7,1584.18,4.14,385.11,1765.05,0.27,19.56,759.26,221.74,632719,12.85,23.94,10.79,9.26,1.41,7.03,701.72,1574.86,180.5,870.07,7.01
France,2022,1989.48,1.65,7.5,714.84,3.97,1923.32,1967.36,0.44,13.47,1962.38,1171.58,328308,10.46,250.94,18.73,2.81,6.79,1.23,256.51,1662.29,1155,259.87,8.25
